URL,Latency 1 (ms),Latency 2 (ms),Latency 3 (ms),Avg Latency (ms),Min (ms),Max (ms),Size (KB),Cache Status 1,Cache Status 2,Cache Status 3,Age 1 (s),Age 2 (s),Age 3 (s),Status,Error
https://image-stage.dngroup.com/global/nhst/binary/2254ce709b40a2983ecb680ecc62ee19?crop=1421%2C799%2Cx1%2Cy73%2Csafe&width=350&format=auto&quality=80,429.54,215.55,213.73,286.27,213.73,429.54,9.05,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",76,76,76,200,
https://image-stage.dngroup.com/global/nhst/binary/cbd4d3a0131e06c50cb5a411d5f96211?crop=2400%2C1350%2Cx0%2Cy0%2Csafe&width=350&format=auto&quality=80,350.31,238.12,236.29,274.91,236.29,350.31,29.03,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",77,77,77,200,
https://image-stage.dngroup.com/global/nhst/binary/1bf6c3483c695d97cf3c9ba73fef4b5e?crop=1600%2C900%2Cx0%2Cy27%2Csafe&width=350&format=auto&quality=80,553.82,216.98,214.43,328.41,214.43,553.82,9.33,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",78,78,78,200,
https://image-stage.dngroup.com/global/nhst/binary/fc0fee23fc52647bc705e3c6cfd8cd81?crop=800%2C450%2Cx0%2Cy71%2Csafe&width=350&format=auto&quality=80,298.56,215.37,218.18,244.04,215.37,298.56,8.73,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",80,80,80,200,
https://image-stage.dngroup.com/global/nhst/binary/9188aca207e42d0bb00dc284e38c25df?crop=987%2C555%2Cx1%2Cy0%2Csafe&width=400&format=auto&quality=80,335.23,227.26,226.05,262.85,226.05,335.23,20.61,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",80,80,80,200,
https://image-stage.dngroup.com/global/nhst/binary/a922ba0be5ed42e5b3fb5da4c47c5692?crop=2400%2C1350%2Cx0%2Cy86%2Csafe&width=400&format=auto&quality=80,698,221.18,220.9,380.03,220.9,698,14.71,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",82,82,82,200,
https://image-stage.dngroup.com/global/nhst/binary/e67e6d3f91eaf7e6c01676df92595351?crop=2400%2C1350%2Cx0%2Cy0%2Csafe&width=400&format=auto&quality=80,388.15,218.86,218.8,275.27,218.8,388.15,12.22,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",83,83,83,200,
https://image-stage.dngroup.com/global/nhst/binary/702dda0e9f65e4b25f6754db95d25bc4?crop=1600%2C900%2Cx0%2Cy0%2Csafe&width=650&format=auto&quality=80,626.63,235.5,237.57,366.57,235.5,626.63,27.1,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",84,84,84,200,
https://image-stage.dngroup.com/global/nhst/binary/2c0f909b7310e34ad2ec1c0580d5758b?crop=1600%2C900%2Cx0%2Cy0%2Csafe&width=650&format=auto&quality=80,369.2,227.72,226.96,274.63,226.96,369.2,20.88,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",85,85,85,200,
https://image-stage.dngroup.com/global/nhst/binary/1097e2477cf1483047c9cee181dd4956?crop=1600%2C900%2Cx0%2Cy0%2Csafe&width=400&format=auto&quality=80,383.88,227.06,227.89,279.61,227.06,383.88,17.21,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",86,86,86,200,
https://image-stage.dngroup.com/global/nhst/binary/94eac982eb5f6dac57b584dd0d72cd49?crop=1600%2C900%2Cx0%2Cy166%2Csafe&width=400&format=auto&quality=80,319.95,215.55,214.47,249.99,214.47,319.95,9.19,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",1110,1110,1110,200,
https://image-stage.dngroup.com/global/nhst/binary/be5ec46265da09e66e8364791f9381a5?crop=1600%2C900%2Cx0%2Cy0%2Csafe&width=400&format=auto&quality=80,339.31,225.39,225.47,263.39,225.39,339.31,19.45,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",88,88,88,200,
https://image-stage.dngroup.com/global/nhst/binary/1202f28e3ecc8030b3879f26fd7fd32d?crop=1600%2C1000%2Cx0%2Cy0%2Csafe&width=650&format=auto&quality=80,342.47,235.33,233,270.27,233,342.47,26.9,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",89,89,89,200,
https://image-stage.dngroup.com/global/nhst/binary/5969cd0bbf070426595bc31525fee407?crop=2400%2C1350%2Cx0%2Cy125%2Csafe&width=300&format=auto&quality=80,376.79,216.04,216.79,269.87,216.04,376.79,11.49,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",90,90,90,200,
https://image-stage.dngroup.com/global/nhst/binary/2ce24b8b5908755ca41ee5ac132b6a7d?crop=1600%2C900%2Cx0%2Cy31%2Csafe&width=300&format=auto&quality=80,428.54,218.96,219.85,289.12,218.96,428.54,14.35,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",91,91,91,200,
https://image-stage.dngroup.com/global/nhst/binary/c694353a788103c32baa31782a2f4eaf?crop=2400%2C1350%2Cx0%2Cy0%2Csafe&width=300&format=auto&quality=80,304.24,218.98,220.02,247.75,218.98,304.24,13.99,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",92,92,92,200,
https://image-stage.dngroup.com/global/nhst/binary/58c8d1ebb4f244d610f0e2f13285aa0d?crop=2400%2C1350%2Cx0%2Cy0%2Csafe&width=300&format=auto&quality=80,361.88,212.04,210.7,261.54,210.7,361.88,6.5,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",1117,1117,1117,200,
https://image-stage.dngroup.com/global/nhst/binary/2c43ef282afa0a3ad1fe5a01dd1fc3a3?crop=1600%2C900%2Cx0%2Cy0%2Csafe&width=400&format=auto&quality=80,327.91,218.82,216.23,254.32,216.23,327.91,11.26,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",94,94,94,200,
https://image-stage.dngroup.com/global/nhst/binary/5458031657f68401b054087827366292?crop=2005%2C1128%2Cx0%2Cy52%2Csafe&width=400&format=auto&quality=80,523.37,214.62,213.25,317.08,213.25,523.37,9.04,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",95,95,95,200,
https://image-stage.dngroup.com/global/nhst/binary/cdabebbe809a063db27cd2586e2ef3fb?crop=1024%2C576%2Cx0%2Cy0%2Csafe&width=400&format=auto&quality=80,366.51,224.98,223.97,271.82,223.97,366.51,17.02,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",96,96,96,200,
https://image-stage.dngroup.com/global/nhst/binary/4c0c5b68997c780943af03e97b51fb43?crop=2400%2C1600%2Cx0%2Cy0%2Csafe&width=650&format=auto&quality=80,350.8,235.66,234.05,273.5,234.05,350.8,26.79,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",1116,1116,1116,200,
https://image-stage.dngroup.com/global/nhst/binary/e33e51c5407286f2a7b13cb7d934fe45?crop=1200%2C675%2Cx0%2Cy0%2Csafe&width=300&format=auto&quality=80,308.92,218.83,216.4,248.05,216.4,308.92,10.17,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",98,98,98,200,
https://image-stage.dngroup.com/global/nhst/binary/0825a1b8c12999c6659b4b813e726a92?crop=1200%2C675%2Cx0%2Cy29%2Csafe&width=300&format=auto&quality=80,406.49,215.01,215.25,278.92,215.01,406.49,8.81,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",100,100,100,200,
https://image-stage.dngroup.com/global/nhst/binary/cac025f16cbada61ca92f6539d53dff8?crop=2400%2C1350%2Cx0%2Cy71%2Csafe&width=300&format=auto&quality=80,372.87,218.6,219.57,270.35,218.6,372.87,12.09,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",101,101,101,200,
https://image-stage.dngroup.com/global/nhst/binary/ef445a71a6b9086b32dde097a96f5534?crop=2400%2C1350%2Cx0%2Cy0%2Csafe&width=300&format=auto&quality=80,550.82,216.23,215.01,327.35,215.01,550.82,10.25,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",102,102,102,200,
https://image-stage.dngroup.com/global/nhst/binary/bfd12236eac3f4d366818cd71941d6a9?crop=2400%2C1350%2Cx0%2Cy33%2Csafe&width=400&format=auto&quality=80,476.47,234.7,233.18,314.78,233.18,476.47,27.25,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",103,103,103,200,
https://image-stage.dngroup.com/global/nhst/binary/ff42a641175ff17dc0f251c726d022f0?crop=2400%2C1350%2Cx0%2Cy0%2Csafe&width=400&format=auto&quality=80,289.86,217.87,215.04,240.92,215.04,289.86,10.49,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",104,104,104,200,
https://image-stage.dngroup.com/global/nhst/binary/8e1b82b568aca60f78e7f771e3386be2?crop=1024%2C576%2Cx0%2Cy79%2Csafe&width=400&format=auto&quality=80,300.04,255.63,215.05,256.91,215.05,300.04,9.63,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",105,105,105,200,
https://image-stage.dngroup.com/global/nhst/binary/9a67452ba6f772432487d298ef2fedac?crop=1300%2C731%2Cx0%2Cy21%2Csafe&width=300&format=auto&quality=80,414.29,218.14,216.5,282.98,216.5,414.29,11.07,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",1131,1131,1131,200,
https://image-stage.dngroup.com/global/nhst/binary/688817b48ae5ea037c851e2fccf84c9b?crop=1616%2C909%2Cx0%2Cy0%2Csafe&width=300&format=auto&quality=80,463.49,217.04,216.15,298.89,216.15,463.49,10.57,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",107,107,107,200,
https://image-stage.dngroup.com/global/nhst/binary/3ba8b443c1bd9c86a672df86f78cbd42?crop=2400%2C1350%2Cx0%2Cy1%2Csafe&width=300&format=auto&quality=80,391.12,218.02,216.75,275.3,216.75,391.12,11.32,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",108,108,108,200,
https://image-stage.dngroup.com/global/nhst/binary/bb38b33f5145e006de6f05761a45cd9d?crop=2400%2C1350%2Cx0%2Cy124%2Csafe&width=300&format=auto&quality=80,387.25,217.47,212.61,272.44,212.61,387.25,6.51,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",109,109,109,200,
https://image-stage.dngroup.com/global/nhst/binary/a667508b001d9e1cbe9ffe7946699e2e?crop=2400%2C1350%2Cx0%2Cy0%2Csafe&width=650&format=auto&quality=80,429.83,232.74,230.82,297.8,230.82,429.83,25.61,"MISS, MISS, MISS","MISS, MISS, HIT","MISS, MISS, HIT",110,110,110,200,
